[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.
Data: '2023-02-21 16:32:35', source: '2023-02-21 16:32:35;22.33;731.57;32.12;-4.38;17601;0;0;5594.88;11830;1096.31;1918;12844;37727;13053;', size 19.
Check timestamp: '2023-02-21 16:32:35', In time range, data counter 97.

Data: '2023-02-21 16:33:33', source: '2023-02-21 16:33:33;22.34;731.59;32.71;-4.38;17597;0;0;5587.61;11747;1088.88;1894;12746;37432;12939;', size 19.
Check timestamp: '2023-02-21 16:33:33', In time range, data counter 98.

Data: '2023-02-21 16:34:30', source: '2023-02-21 16:34:30;22.33;731.59;32.96;-4.5;17594;0;0;5582.85;11614;1077.03;1861;12599;36991;12778;', size 19.
Check timestamp: '2023-02-21 16:34:30', In time range, data counter 99.

Data: '2023-02-21 16:35:28', source: '2023-02-21 16:35:28;22.26;731.6;33.19;-4.38;17587;0;0;5577.66;11511;1067.82;1835;12483;36643;12649;', size 19.
Check timestamp: '2023-02-21 16:35:28', In time range, data counter 100.

Data: '2023-02-21 16:36:25', source: '2023-02-21 16:36:25;22.27;731.6;33.09;-4.44;17604;0;0;5561.77;11469;1063.27;1831;12411;36434;12555;', size 19.
Check timestamp: '2023-02-21 16:36:25', In time range, data counter 101.

Data: '2023-02-21 16:37:23', source: '2023-02-21 16:37:23;22.23;731.63;33.63;-4.69;17597;0;0;5562.27;11295;1048.61;1786;12235;35895;12366;', size 19.
Check timestamp: '2023-02-21 16:37:23', In time range, data counter 102.

Data: '2023-02-21 16:38:20', source: '2023-02-21 16:38:20;22.24;731.67;33.97;-4.5;17593;0;0;5556.68;11194;1039.95;1757;12124;35556;12239;', size 19.
Check timestamp: '2023-02-21 16:38:20', In time range, data counter 103.

Data: '2023-02-21 16:39:18', source: '2023-02-21 16:39:18;22.2;731.68;34.11;-4.69;17601;0;0;5554.07;11050;1027.25;1720;11970;35093;12074;', size 19.
Check timestamp: '2023-02-21 16:39:18', In time range, data counter 104.

Data: '2023-02-21 16:40:15', source: '2023-02-21 16:40:15;22.14;731.67;34.43;-4.63;17588;0;0;5548.44;10922;1015.96;1694;11829;34668;11918;', size 19.
Check timestamp: '2023-02-21 16:40:15', In time range, data counter 105.

Data: '2023-02-21 16:41:13', source: '2023-02-21 16:41:13;22.12;731.69;34.43;-5;17599;0;0;5537.5;10847;1008.99;1676;11734;34385;11805;', size 19.
Check timestamp: '2023-02-21 16:41:13', In time range, data counter 106.

Data: '2023-02-21 16:42:10', source: '2023-02-21 16:42:10;22.16;731.72;34.85;-5.19;17598;0;0;5527.01;10740;999.02;1643;11605;34004;11659;', size 19.
Check timestamp: '2023-02-21 16:42:10', In time range, data counter 107.

Data: '2023-02-21 16:43:08', source: '2023-02-21 16:43:08;22.14;731.73;34.76;-5.13;17583;0;0;5517.34;10647;990.69;1619;11495;33673;11531;', size 19.
Check timestamp: '2023-02-21 16:43:08', In time range, data counter 108.

Data: '2023-02-21 16:44:05', source: '2023-02-21 16:44:05;22.1;731.75;34.8;-5.5;17600;0;0;5508.04;10535;980.43;1586;11364;33282;11384;', size 19.
Check timestamp: '2023-02-21 16:44:05', In time range, data counter 109.

Data: '2023-02-21 16:45:04', source: '2023-02-21 16:45:04;22.13;731.75;35.08;-5.38;17605;0;0;5498.94;10422;970.29;1561;11234;32892;11237;', size 19.
Check timestamp: '2023-02-21 16:45:04', In time range, data counter 110.

Data: '2023-02-21 16:46:01', source: '2023-02-21 16:46:01;22.07;731.74;35.4;-5.56;17596;0;0;5492.06;10315;961.17;1521;11117;32534;11103;', size 19.
Check timestamp: '2023-02-21 16:46:01', In time range, data counter 111.

Data: '2023-02-21 16:46:59', source: '2023-02-21 16:46:59;22.13;731.77;35.56;-5.69;17581;0;0;5483.79;10199;950.84;1498;10986;32141;10956;', size 19.
Check timestamp: '2023-02-21 16:46:59', In time range, data counter 112.

Data: '2023-02-21 16:47:56', source: '2023-02-21 16:47:56;22.09;731.78;35.45;-5.44;17593;0;0;5481.5;10065;939.24;1447;10846;31717;10806;', size 19.
Check timestamp: '2023-02-21 16:47:56', In time range, data counter 113.

Data: '2023-02-21 16:48:54', source: '2023-02-21 16:48:54;22.14;731.81;35.82;-5.63;17596;0;0;5466.11;9988;931.79;1439;10743;31413;10683;', size 19.
Check timestamp: '2023-02-21 16:48:54', In time range, data counter 114.

Data: '2023-02-21 16:49:51', source: '2023-02-21 16:49:51;22.12;731.79;35.95;-5.56;17593;0;0;5448.85;9961;929.02;1445;10692;31262;10609;', size 19.
Check timestamp: '2023-02-21 16:49:51', In time range, data counter 115.

Data: '2023-02-21 16:50:49', source: '2023-02-21 16:50:49;22.14;731.83;36.13;-5.38;17600;0;0;5448.12;9790;914.14;1394;10516;30730;10425;', size 19.
Check timestamp: '2023-02-21 16:50:49', In time range, data counter 116.

Data: '2023-02-21 16:51:46', source: '2023-02-21 16:51:46;22.12;731.81;36.27;-5.5;17587;0;0;5450.04;9623;899.97;1332;10350;30224;10252;', size 19.
Check timestamp: '2023-02-21 16:51:46', In time range, data counter 117.

Data: '2023-02-21 16:52:44', source: '2023-02-21 16:52:44;22.12;731.84;36.29;-5.63;17581;0;0;5438.03;9548;893.34;1306;10259;29949;10142;', size 19.
Check timestamp: '2023-02-21 16:52:44', In time range, data counter 118.

Data: '2023-02-21 16:53:41', source: '2023-02-21 16:53:41;22.09;731.83;36.36;-5.69;17597;0;0;5419.86;9505;889.1;1296;10191;29747;10051;', size 19.
Check timestamp: '2023-02-21 16:53:41', In time range, data counter 119.

Data: '2023-02-21 16:54:38', source: '2023-02-21 16:54:38;22.11;731.84;36.34;-6.19;17599;0;0;5412.51;9403;881.26;1255;10087;29415;9925;', size 19.
Check timestamp: '2023-02-21 16:54:38', In time range, data counter 120.

Data: '2023-02-21 16:55:36', source: '2023-02-21 16:55:36;22.04;731.86;36.33;-6.38;17590;0;0;5410.34;9264;869.18;1212;9943;28979;9773;', size 19.
Check timestamp: '2023-02-21 16:55:36', In time range, data counter 121.

Data: '2023-02-21 16:56:33', source: '2023-02-21 16:56:33;22.03;731.87;36.55;-6.31;17598;0;0;5385.77;9238;866.15;1222;9884;28808;9686;', size 19.
Check timestamp: '2023-02-21 16:56:33', In time range, data counter 122.

Data: '2023-02-21 16:57:31', source: '2023-02-21 16:57:31;22.07;731.89;36.98;-6.38;17582;0;0;5396.18;9038;850.69;1125;9707;28246;9501;', size 19.
Check timestamp: '2023-02-21 16:57:31', In time range, data counter 123.

Data: '2023-02-21 16:58:29', source: '2023-02-21 16:58:29;22.07;731.89;37.05;-6.5;17598;0;0;5376.17;8983;844.38;1131;9618;27997;9396;', size 19.
Check timestamp: '2023-02-21 16:58:29', In time range, data counter 124.

Data: '2023-02-21 16:59:26', source: '2023-02-21 16:59:26;22.03;731.93;37.12;-6.31;17603;0;0;5340.4;8992;843.68;1158;9578;27890;9321;', size 19.
Check timestamp: '2023-02-21 16:59:26', In time range, data counter 125.

Data: '2023-02-21 17:00:23', source: '2023-02-21 17:00:23;21.99;731.92;37.27;-6.38;17582;0;0;5327.37;8894;834.98;1140;9464;27547;9189;', size 19.
Check timestamp: '2023-02-21 17:00:23', In time range, data counter 126.

Data: '2023-02-21 17:01:21', source: '2023-02-21 17:01:21;22.04;731.94;37.46;-6.5;17580;0;0;5318.44;8759;822.79;1102;9315;27102;9029;', size 19.
Check timestamp: '2023-02-21 17:01:21', In time range, data counter 127.

Data: '2023-02-21 17:02:18', source: '2023-02-21 17:02:18;21.99;732;37.94;-6.44;17590;0;0;5310.84;8637;812.77;1052;9189;26711;8886;', size 19.
Check timestamp: '2023-02-21 17:02:18', In time range, data counter 128.

Data: '2023-02-21 17:03:16', source: '2023-02-21 17:03:16;21.97;732.01;37.84;-6.69;17590;0;0;5300.2;8526;802.79;1019;9064;26337;8748;', size 19.
Check timestamp: '2023-02-21 17:03:16', In time range, data counter 129.

Data: '2023-02-21 17:04:13', source: '2023-02-21 17:04:13;21.98;732.02;37.8;-6.5;17590;0;0;5309.04;8358;790.51;901;8922;25874;8595;', size 19.
Check timestamp: '2023-02-21 17:04:13', In time range, data counter 130.

Data: '2023-02-21 17:05:11', source: '2023-02-21 17:05:11;21.98;732.02;37.9;-6.5;17594;0;0;5270.91;8338;785.76;970;8841;25669;8491;', size 19.
Check timestamp: '2023-02-21 17:05:11', In time range, data counter 131.

Data: '2023-02-21 17:06:08', source: '2023-02-21 17:06:08;21.96;732.02;37.75;-6.63;17590;0;0;5267.06;8190;773.41;921;8693;25215;8332;', size 19.
Check timestamp: '2023-02-21 17:06:08', In time range, data counter 132.

Data: '2023-02-21 17:07:06', source: '2023-02-21 17:07:06;21.95;732.03;37.83;-6.69;17590;0;0;5260.95;8071;763.57;877;8572;24840;8198;', size 19.
Check timestamp: '2023-02-21 17:07:06', In time range, data counter 133.

Data: '2023-02-21 17:08:04', source: '2023-02-21 17:08:04;21.93;732.05;37.74;-7.06;17595;0;0;5272.72;7915;752.84;757;8449;24428;8064;', size 19.
Check timestamp: '2023-02-21 17:08:04', In time range, data counter 134.

Data: '2023-02-21 17:09:01', source: '2023-02-21 17:09:01;21.87;732.07;38;-6.81;17591;0;0;5248.55;7853;746.35;770;8356;24159;7951;', size 19.
Check timestamp: '2023-02-21 17:09:01', In time range, data counter 135.

Data: '2023-02-21 17:09:59', source: '2023-02-21 17:09:59;21.92;732.06;38.07;-6.94;17601;0;0;5211.7;7833;742.16;810;8283;23970;7855;', size 19.
Check timestamp: '2023-02-21 17:09:59', In time range, data counter 136.

Data: '2023-02-21 17:10:56', source: '2023-02-21 17:10:56;21.89;732.07;38.04;-6.94;17587;0;0;5205.94;7714;733.17;739;8170;23607;7724;', size 19.
Check timestamp: '2023-02-21 17:10:56', In time range, data counter 137.

Data: '2023-02-21 17:11:54', source: '2023-02-21 17:11:54;21.88;732.07;38.14;-7.31;17604;0;0;5192.99;7615;724.94;700;8063;23276;7599;', size 19.
Check timestamp: '2023-02-21 17:11:54', In time range, data counter 138.

Data: '2023-02-21 17:12:51', source: '2023-02-21 17:12:51;21.9;732.11;38.23;-7.13;17599;0;0;5175.16;7521;716.26;694;7950;22940;7470;', size 19.
Check timestamp: '2023-02-21 17:12:51', In time range, data counter 139.

Data: '2023-02-21 17:13:48', source: '2023-02-21 17:13:48;21.88;732.1;37.99;-7.25;17588;0;0;5157.43;7433;708.18;676;7844;22624;7348;', size 19.
Check timestamp: '2023-02-21 17:13:48', In time range, data counter 140.

Data: '2023-02-21 17:14:46', source: '2023-02-21 17:14:46;21.87;732.11;37.93;-7.44;17591;0;0;5143.89;7339;700.34;643;7742;22310;7229;', size 19.
Check timestamp: '2023-02-21 17:14:46', In time range, data counter 141.

Data: '2023-02-21 17:15:43', source: '2023-02-21 17:15:43;21.87;732.11;38.09;-7.31;17591;0;0;5123.91;7265;693.66;623;7650;22032;7118;', size 19.
Check timestamp: '2023-02-21 17:15:43', In time range, data counter 142.

Data: '2023-02-21 17:16:41', source: '2023-02-21 17:16:41;21.85;732.12;37.87;-7.44;17553;0;0;5107.05;7178;685.82;598;7548;21726;7001;', size 19.
Check timestamp: '2023-02-21 17:16:41', In time range, data counter 143.

Data: '2023-02-21 17:17:38', source: '2023-02-21 17:17:38;21.79;732.14;38.09;-7.5;17601;0;0;5094.73;7063;676.36;565;7429;21357;6866;', size 19.
Check timestamp: '2023-02-21 17:17:38', In time range, data counter 144.

Data: '2023-02-21 17:18:36', source: '2023-02-21 17:18:36;21.8;732.15;38.28;-7.44;17602;0;0;5070.35;6999;670.13;552;7341;21099;6759;', size 19.
Check timestamp: '2023-02-21 17:18:36', In time range, data counter 145.

Data: '2023-02-21 17:19:34', source: '2023-02-21 17:19:34;21.79;732.15;38.08;-7.44;17587;0;0;5050.14;6920;663.22;529;7247;20813;6646;', size 19.
Check timestamp: '2023-02-21 17:19:34', In time range, data counter 146.

Data: '2023-02-21 17:20:32', source: '2023-02-21 17:20:32;21.75;732.18;38.24;-7.75;17593;0;0;5035.13;6822;654.79;498;7140;20487;6525;', size 19.
Check timestamp: '2023-02-21 17:20:32', In time range, data counter 147.

Data: '2023-02-21 17:21:29', source: '2023-02-21 17:21:29;21.71;732.2;38.43;-7.56;17606;0;0;5016.72;6740;648.09;455;7049;20203;6414;', size 19.
Check timestamp: '2023-02-21 17:21:29', In time range, data counter 148.

Data: '2023-02-21 17:22:27', source: '2023-02-21 17:22:27;21.69;732.21;38.5;-7.56;17597;0;0;4993.46;6664;641.1;446;6954;19919;6301;', size 19.
Check timestamp: '2023-02-21 17:22:27', In time range, data counter 149.

Data: '2023-02-21 17:23:24', source: '2023-02-21 17:23:24;21.69;732.23;38.6;-8.06;17591;0;0;4971.54;6592;634.81;426;6867;19653;6195;', size 19.
Check timestamp: '2023-02-21 17:23:24', In time range, data counter 150.

Data: '2023-02-21 17:24:22', source: '2023-02-21 17:24:22;21.65;732.26;38.8;-8.06;17587;0;0;4947.82;6531;629.52;400;6790;19418;6097;', size 19.
Check timestamp: '2023-02-21 17:24:22', In time range, data counter 151.

Data: '2023-02-21 17:25:19', source: '2023-02-21 17:25:19;21.65;732.26;38.78;-8;17599;0;0;4923.93;6463;623.56;378;6706;19161;5993;', size 19.
Check timestamp: '2023-02-21 17:25:19', In time range, data counter 152.

Data: '2023-02-21 17:26:17', source: '2023-02-21 17:26:17;21.65;732.29;38.92;-7.88;17601;0;0;4905.9;6378;616.32;350;6612;18874;5884;', size 19.
Check timestamp: '2023-02-21 17:26:17', In time range, data counter 153.

Data: '2023-02-21 17:27:14', source: '2023-02-21 17:27:14;21.64;732.28;38.95;-7.88;17597;0;0;4881.44;6307;610.16;329;6526;18611;5778;', size 19.
Check timestamp: '2023-02-21 17:27:14', In time range, data counter 154.

Data: '2023-02-21 17:28:12', source: '2023-02-21 17:28:12;21.69;732.3;39.14;-7.94;17604;0;0;4859.19;6242;604.31;310;6446;18370;5682;', size 19.
Check timestamp: '2023-02-21 17:28:12', In time range, data counter 155.

Data: '2023-02-21 17:29:09', source: '2023-02-21 17:29:09;21.66;732.31;39.01;-8.06;17601;0;0;4835.18;6176;598.74;288;6367;18125;5583;', size 19.
Check timestamp: '2023-02-21 17:29:09', In time range, data counter 156.

Data: '2023-02-21 17:30:10', source: '2023-02-21 17:30:10;21.68;732.32;39.05;-8.06;17591;0;0;4809.66;6114;593.24;268;6289;17889;5486;', size 19.
Check timestamp: '2023-02-21 17:30:10', In time range, data counter 157.

Data: '2023-02-21 17:31:08', source: '2023-02-21 17:31:08;21.61;732.34;38.98;-8.31;17604;0;0;4780.25;6058;588.11;252;6213;17659;5389;', size 19.
Check timestamp: '2023-02-21 17:31:08', In time range, data counter 158.

Data: '2023-02-21 17:32:06', source: '2023-02-21 17:32:06;21.63;732.34;39.21;-8.13;17594;0;0;4753.18;5998;582.85;235;6137;17428;5293;', size 19.
Check timestamp: '2023-02-21 17:32:06', In time range, data counter 159.

Data: '2023-02-21 17:33:03', source: '2023-02-21 17:33:03;21.6;732.34;39.09;-8.13;17556;0;0;4730.45;5935;577.38;219;6062;17198;5202;', size 19.
Check timestamp: '2023-02-21 17:33:03', In time range, data counter 160.

Data: '2023-02-21 17:34:00', source: '2023-02-21 17:34:00;21.6;732.35;39.23;-8.19;17586;0;0;4704.02;5880;572.58;199;5992;16984;5113;', size 19.
Check timestamp: '2023-02-21 17:34:00', In time range, data counter 161.

Data: '2023-02-21 17:34:58', source: '2023-02-21 17:34:58;21.57;732.35;39.52;-8.44;17597;0;0;4680.98;5810;566.51;182;5911;16737;5017;', size 19.
Check timestamp: '2023-02-21 17:34:58', In time range, data counter 162.

Data: '2023-02-21 17:35:55', source: '2023-02-21 17:35:55;21.54;732.4;39.64;-8.44;17598;0;0;4638.06;21597;565.19;949;21972;61975;18406;', size 19.
Check timestamp: '2023-02-21 17:35:55', In time range, data counter 163.

Data: '2023-02-21 17:36:53', source: '2023-02-21 17:36:53;21.55;732.42;39.55;-8.5;17580;0;0;4610.41;21418;560.88;879;21732;61248;18098;', size 19.
Check timestamp: '2023-02-21 17:36:53', In time range, data counter 164.

Data: '2023-02-21 17:37:50', source: '2023-02-21 17:37:50;21.53;732.42;39.57;106.06;17603;0;0;4585.81;21187;555.75;797;21464;60417;17766;', size 19.
Check timestamp: '2023-02-21 17:37:50', In time range, data counter 165.

Data: '2023-02-21 17:38:47', source: '2023-02-21 17:38:47;21.54;732.44;40.07;-8.75;17600;0;0;4560.07;20996;551.6;737;21233;59692;17464;', size 19.
Check timestamp: '2023-02-21 17:38:47', In time range, data counter 166.

Data: '2023-02-21 17:39:45', source: '2023-02-21 17:39:45;21.53;732.45;39.92;-8.63;17606;0;0;4535.31;20839;547.74;676;21022;59059;17198;', size 19.
Check timestamp: '2023-02-21 17:39:45', In time range, data counter 167.

Data: '2023-02-21 17:40:42', source: '2023-02-21 17:40:42;21.51;732.47;40.01;-8.56;17590;0;0;4506.65;20681;544.04;643;20807;58399;16912;', size 19.
Check timestamp: '2023-02-21 17:40:42', In time range, data counter 168.

Data: '2023-02-21 17:41:40', source: '2023-02-21 17:41:40;21.51;732.51;40.21;-8.94;17592;0;0;4480.28;20506;540.02;592;20585;57717;16627;', size 19.
Check timestamp: '2023-02-21 17:41:40', In time range, data counter 169.

Data: '2023-02-21 17:42:38', source: '2023-02-21 17:42:38;21.46;732.51;40.41;-8.69;17605;0;0;4454.31;20405;537.39;531;20423;57234;16406;', size 19.
Check timestamp: '2023-02-21 17:42:38', In time range, data counter 170.

Data: '2023-02-21 17:43:35', source: '2023-02-21 17:43:35;21.43;732.54;40.48;-8.88;17596;0;0;4430.77;20266;534.33;479;20246;56680;16169;', size 19.
Check timestamp: '2023-02-21 17:43:35', In time range, data counter 171.

Data: '2023-02-21 17:44:33', source: '2023-02-21 17:44:33;21.41;732.54;40.38;-8.75;17584;0;0;4407.56;20091;529.83;431;20020;56018;15907;', size 19.
Check timestamp: '2023-02-21 17:44:33', In time range, data counter 172.

Data: '2023-02-21 17:45:31', source: '2023-02-21 17:45:31;21.43;732.54;40.71;-8.94;17599;0;0;4385.3;19921;526.19;393;19824;55401;15656;', size 19.
Check timestamp: '2023-02-21 17:45:31', In time range, data counter 173.

Data: '2023-02-21 17:46:28', source: '2023-02-21 17:46:28;21.4;732.57;40.75;-8.88;17596;0;0;4363.5;19803;523.43;342;19667;54920;15450;', size 19.
Check timestamp: '2023-02-21 17:46:28', In time range, data counter 174.

Data: '2023-02-21 17:47:26', source: '2023-02-21 17:47:26;21.4;732.6;40.74;-9.06;17603;0;0;4342.57;19653;519.7;305;19477;54355;15225;', size 19.
Check timestamp: '2023-02-21 17:47:26', In time range, data counter 175.

Data: '2023-02-21 17:48:23', source: '2023-02-21 17:48:23;21.34;732.6;40.64;-8.94;17590;0;0;4321.98;19548;517.63;260;19347;53932;15038;', size 19.
Check timestamp: '2023-02-21 17:48:23', In time range, data counter 176.

Data: '2023-02-21 17:49:21', source: '2023-02-21 17:49:21;21.36;732.6;40.98;-9;17602;0;0;4303.13;19439;515.21;219;19210;53507;14858;', size 19.
Check timestamp: '2023-02-21 17:49:21', In time range, data counter 177.

Data: '2023-02-21 17:50:19', source: '2023-02-21 17:50:19;21.35;732.62;40.75;-9.13;17597;0;0;4282.62;19345;512.69;180;19070;53097;14682;', size 19.
Check timestamp: '2023-02-21 17:50:19', In time range, data counter 178.

Data: '2023-02-21 17:51:16', source: '2023-02-21 17:51:16;21.31;732.63;40.92;-9.13;17598;0;0;4271.62;19034;504.68;155;18746;52170;14391;', size 19.
Check timestamp: '2023-02-21 17:51:16', In time range, data counter 179.

Data: '2023-02-21 17:52:14', source: '2023-02-21 17:52:14;21.34;732.63;41.24;-9.44;17598;0;0;4247.85;19083;506.81;100;18766;52157;14309;', size 19.
Check timestamp: '2023-02-21 17:52:14', In time range, data counter 180.

Data: '2023-02-21 17:53:11', source: '2023-02-21 17:53:11;21.27;732.63;40.85;-9.13;17587;0;0;4210.79;19296;511.99;65;18878;52455;14281;', size 19.
Check timestamp: '2023-02-21 17:53:11', In time range, data counter 181.

Data: '2023-02-21 17:54:09', source: '2023-02-21 17:54:09;21.29;732.64;40.32;-9.25;17591;0;0;4182.96;19461;516.73;21;18987;52708;14261;', size 19.
Check timestamp: '2023-02-21 17:54:09', In time range, data counter 182.

Data: '2023-02-21 17:55:09', source: '2023-02-21 17:55:09;21.27;732.65;40.31;-9.38;17586;0;0;4169.21;19364;514.38;0;18868;52366;14120;', size 19.
Check timestamp: '2023-02-21 17:55:09', In time range, data counter 183.

Data: '2023-02-21 17:56:07', source: '2023-02-21 17:56:07;21.28;732.65;40.13;-9.13;17582;0;0;4155.64;19273;511.93;0;18748;52077;13985;', size 19.
Check timestamp: '2023-02-21 17:56:07', In time range, data counter 184.

Data: '2023-02-21 17:57:04', source: '2023-02-21 17:57:04;21.27;732.65;40.05;-9.19;17587;0;0;4127.43;19487;517.04;0;18875;52473;13996;', size 19.
Check timestamp: '2023-02-21 17:57:04', In time range, data counter 185.

Data: '2023-02-21 17:58:03', source: '2023-02-21 17:58:03;21.19;732.69;39.98;-9.25;17591;0;0;7556.35;1857;8.07;1048;2041;6903;3005;', size 19.
Check timestamp: '2023-02-21 17:58:03', In time range, data counter 186.

Data: '2023-02-21 17:59:01', source: '2023-02-21 17:59:01;21.15;732.71;39.83;-9.31;17601;0;0;7544.9;1645;7.06;952;1795;6097;2657;', size 19.
Check timestamp: '2023-02-21 17:59:01', In time range, data counter 187.

Data: '2023-02-21 18:00:00', source: '2023-02-21 18:00:00;21.06;732.75;39.88;-9.56;17589;0;0;7538.95;1452;6.15;862;1574;5368;2343;', size 19.
Check timestamp: '2023-02-21 18:00:00', In time range, data counter 188.

Data: '2023-02-21 18:00:59', source: '2023-02-21 18:00:59;20.99;732.77;39.81;-9.63;17594;0;0;7541.94;1276;5.34;776;1376;4712;2060;', size 19.
Check timestamp: '2023-02-21 18:00:59', In time range, data counter 189.

Data: '2023-02-21 18:01:58', source: '2023-02-21 18:01:58;20.94;732.79;39.31;-9.69;17602;0;0;7550.33;1119;4.64;694;1203;4131;1809;', size 19.
Check timestamp: '2023-02-21 18:01:58', In time range, data counter 190.

Data: '2023-02-21 18:02:57', source: '2023-02-21 18:02:57;20.96;732.81;39.39;-9.5;17598;0;0;7560.31;977;4.01;617;1046;3604;1582;', size 19.
Check timestamp: '2023-02-21 18:02:57', In time range, data counter 191.

Data: '2023-02-21 18:03:55', source: '2023-02-21 18:03:55;20.9;732.82;39.53;-9.69;17586;0;0;7447.81;875;3.6;546;926;3191;1391;', size 19.
Check timestamp: '2023-02-21 18:03:55', In time range, data counter 192.

Data: '2023-02-21 18:04:54', source: '2023-02-21 18:04:54;20.79;732.84;39.38;-9.88;17585;0;0;7458.04;763;3.12;482;806;2784;1215;', size 19.
Check timestamp: '2023-02-21 18:04:54', In time range, data counter 193.

Data: '2023-02-21 18:05:54', source: '2023-02-21 18:05:54;20.73;732.85;39.7;-9.63;17605;0;0;7465.16;663;2.7;420;700;2420;1057;', size 19.
Check timestamp: '2023-02-21 18:05:54', In time range, data counter 194.

Data: '2023-02-21 18:06:52', source: '2023-02-21 18:06:52;20.57;732.87;38.27;-9.63;17590;0;0;7501.63;573;2.33;363;607;2098;919;', size 19.
Check timestamp: '2023-02-21 18:06:52', In time range, data counter 195.
