[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
Data: '2023-02-21 16:45:42', source: '2023-02-21 16:45:42;26.4;744.83;29.32;25.5;17666;110.83;0;5143.58;2455;13.4;1234;2332;7205;2418;', size 19.
Check timestamp: '2023-02-21 16:45:42', In time range, data counter 107.

Data: '2023-02-21 16:46:41', source: '2023-02-21 16:46:41;26.39;744.99;29.33;25.44;17667;110.83;0;5084.07;2574;13.95;1332;2416;7484;2495;', size 19.
Check timestamp: '2023-02-21 16:46:41', In time range, data counter 108.

Data: '2023-02-21 16:48:39', source: '2023-02-21 16:48:39;26.37;744.88;29.36;25.38;17666;110.83;0;5257.78;2080;11.36;1053;2004;6195;2111;', size 19.
Check timestamp: '2023-02-21 16:48:39', In time range, data counter 109.

Data: '2023-02-21 16:49:37', source: '2023-02-21 16:49:37;26.35;744.96;29.36;25.5;17660;110.83;0;5535.74;1639;9.09;783;1649;5070;1783;', size 19.
Check timestamp: '2023-02-21 16:49:37', In time range, data counter 110.

Data: '2023-02-21 16:50:36', source: '2023-02-21 16:50:36;26.33;744.94;29.38;25.44;17665;110.83;0;5525.7;1631;9.03;787;1637;5037;1770;', size 19.
Check timestamp: '2023-02-21 16:50:36', In time range, data counter 111.

Data: '2023-02-21 16:51:34', source: '2023-02-21 16:51:34;26.32;745.02;29.4;25.38;17663;110.83;0;5547.36;1595;8.82;776;1604;4938;1740;', size 19.
Check timestamp: '2023-02-21 16:51:34', In time range, data counter 112.

Data: '2023-02-21 16:52:33', source: '2023-02-21 16:52:33;26.29;745.08;29.45;25.38;17664;110.83;0;5536.26;1591;8.78;781;1596;4918;1731;', size 19.
Check timestamp: '2023-02-21 16:52:33', In time range, data counter 113.

Data: '2023-02-21 16:53:32', source: '2023-02-21 16:53:32;26.26;744.95;29.47;25.38;17666;110.83;0;5706.24;1380;7.71;639;1423;4365;1563;', size 19.
Check timestamp: '2023-02-21 16:53:32', In time range, data counter 114.

Data: '2023-02-21 16:54:30', source: '2023-02-21 16:54:30;26.26;744.91;29.48;25.31;17665;110.83;0;5743.23;1321;7.39;608;1369;4198;1509;', size 19.
Check timestamp: '2023-02-21 16:54:30', In time range, data counter 115.

Data: '2023-02-21 16:55:29', source: '2023-02-21 16:55:29;26.25;744.97;29.5;25.25;17661;110.83;0;5761.64;1298;7.24;609;1345;4131;1489;', size 19.
Check timestamp: '2023-02-21 16:55:29', In time range, data counter 116.

Data: '2023-02-21 16:56:28', source: '2023-02-21 16:56:28;26.24;744.75;29.5;25.25;17661;110.83;0;5755.56;1271;7.1;594;1317;4043;1456;', size 19.
Check timestamp: '2023-02-21 16:56:28', In time range, data counter 117.

Data: '2023-02-21 16:57:26', source: '2023-02-21 16:57:26;26.22;744.97;29.5;25.31;17666;110.83;0;5917.04;1144;6.44;521;1213;3716;1359;', size 19.
Check timestamp: '2023-02-21 16:57:26', In time range, data counter 118.

Data: '2023-02-21 16:58:25', source: '2023-02-21 16:58:25;26.21;744.87;29.51;25.38;17666;110.83;0;5974.09;1099;6.19;498;1173;3594;1322;', size 19.
Check timestamp: '2023-02-21 16:58:25', In time range, data counter 119.

Data: '2023-02-21 17:00:00', source: '2023-02-21 17:00:00;26.19;744.91;29.57;25.25;17664;110.83;0;5874.72;1148;6.41;544;1205;3703;1351;', size 19.
Check timestamp: '2023-02-21 17:00:00', In time range, data counter 120.

Data: '2023-02-21 17:00:22', source: '2023-02-21 17:00:22;26.17;744.81;29.56;25.19;17666;110.83;0;5662.82;1287;7.06;658;1305;4035;1443;', size 19.
Check timestamp: '2023-02-21 17:00:22', Previous timestamp was last, saving file position at 12103.

Data load possible, data size 7680 bytes allocated at address 00C55338.
Reset position in file to first record at 260 and reading to last 12103 offset record.
Reading 120 weather records and save to memory.

Reading data to fields of weather structure positions from 359 to 12103 offset:
'2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;':
date, index 0, parameter string '2023-02-21 15:00:00'. Just copy to structure TM in data.
temp, index 1, parameter string '27.33'. Save temperature 27.33 celsius.
pressure, index 2, parameter string '745.4'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.17'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4912.01'. Save rounded color temperature 4912, kelvins.

Reading data to fields of weather structure positions from 457 to 12103 offset:
'2023-02-21 15:02:22;27.33;745.5;29.2;26.19;17661;110.83;0;4897.11;2683;58.78;1350;2472;7623;2469;':
date, index 0, parameter string '2023-02-21 15:02:22'. Just copy to structure TM in data.
temp, index 1, parameter string '27.33'. Save temperature 27.33 celsius.
pressure, index 2, parameter string '745.5'. Save rounded pressure 746 mm Hg.
humidity, index 3, parameter string '29.2'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4897.11'. Save rounded color temperature 4897, kelvins.

Reading data to fields of weather structure positions from 556 to 12103 offset:
'2023-02-21 15:03:20;27.31;745.45;29.14;26.25;17667;110.83;0;4907.48;2635;57.7;1336;2430;7497;2432;':
date, index 0, parameter string '2023-02-21 15:03:20'. Just copy to structure TM in data.
temp, index 1, parameter string '27.31'. Save temperature 27.31 celsius.
pressure, index 2, parameter string '745.45'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.14'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4907.48'. Save rounded color temperature 4907, kelvins.

Reading data to fields of weather structure positions from 655 to 12103 offset:
'2023-02-21 15:04:17;27.3;745.41;29.16;26.13;17662;110.83;0;4910.59;2532;55.38;1283;2334;7204;2339;':
date, index 0, parameter string '2023-02-21 15:04:17'. Just copy to structure TM in data.
temp, index 1, parameter string '27.3'. Save temperature 27.30 celsius.
pressure, index 2, parameter string '745.41'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.16'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4910.59'. Save rounded color temperature 4911, kelvins.

Reading data to fields of weather structure positions from 755 to 12103 offset:
'2023-02-21 15:05:15;27.29;745.43;29.21;26.19;17666;110.83;0;4910.05;2475;54.09;1252;2280;7041;2286;':
date, index 0, parameter string '2023-02-21 15:05:15'. Just copy to structure TM in data.
temp, index 1, parameter string '27.29'. Save temperature 27.29 celsius.
pressure, index 2, parameter string '745.43'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.21'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4910.05'. Save rounded color temperature 4910, kelvins.

Reading data to fields of weather structure positions from 854 to 12103 offset:
'2023-02-21 15:06:13;27.28;745.48;29.25;26.06;17655;110.83;0;4908.87;2478;54.1;1258;2281;7047;2288;':
date, index 0, parameter string '2023-02-21 15:06:13'. Just copy to structure TM in data.
temp, index 1, parameter string '27.28'. Save temperature 27.28 celsius.
pressure, index 2, parameter string '745.48'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.25'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4908.87'. Save rounded color temperature 4909, kelvins.

Reading data to fields of weather structure positions from 953 to 12103 offset:
'2023-02-21 15:07:10;27.26;745.52;29.28;26.06;17665;110.83;0;4915.72;2444;53.3;1248;2250;6955;2261;':
date, index 0, parameter string '2023-02-21 15:07:10'. Just copy to structure TM in data.
temp, index 1, parameter string '27.26'. Save temperature 27.26 celsius.
pressure, index 2, parameter string '745.52'. Save rounded pressure 746 mm Hg.
humidity, index 3, parameter string '29.28'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4915.72'. Save rounded color temperature 4916, kelvins.

Reading data to fields of weather structure positions from 1052 to 12103 offset:
'2023-02-21 15:08:08;27.25;745.49;29.25;26.06;17661;110.83;0;4918.6;2415;52.67;1230;2224;6874;2236;':
date, index 0, parameter string '2023-02-21 15:08:08'. Just copy to structure TM in data.
temp, index 1, parameter string '27.25'. Save temperature 27.25 celsius.
pressure, index 2, parameter string '745.49'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.25'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4918.6'. Save rounded color temperature 4919, kelvins.

Reading data to fields of weather structure positions from 1150 to 12103 offset:
'2023-02-21 15:09:05;27.25;745.5;29.27;26.13;17666;110.83;0;4922.6;2436;53.14;1246;2245;6938;2258;':
date, index 0, parameter string '2023-02-21 15:09:05'. Just copy to structure TM in data.
temp, index 1, parameter string '27.25'. Save temperature 27.25 celsius.
pressure, index 2, parameter string '745.5'. Save rounded pressure 746 mm Hg.
humidity, index 3, parameter string '29.27'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4922.6'. Save rounded color temperature 4923, kelvins.

Reading data to fields of weather structure positions from 1250 to 12103 offset:
'2023-02-21 15:10:03;27.24;745.51;29.33;26.19;17666;110.83;0;4921.64;2414;52.68;1233;2225;6875;2237;':
date, index 0, parameter string '2023-02-21 15:10:03'. Just copy to structure TM in data.
temp, index 1, parameter string '27.24'. Save temperature 27.24 celsius.
pressure, index 2, parameter string '745.51'. Save rounded pressure 746 mm Hg.
humidity, index 3, parameter string '29.33'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4921.64'. Save rounded color temperature 4922, kelvins.

Reading data to fields of weather structure positions from 1349 to 12103 offset:
'2023-02-21 15:11:01;27.23;745.39;29.27;26.19;17666;110.83;0;4919.6;2410;52.67;1226;2223;6865;2232;':
date, index 0, parameter string '2023-02-21 15:11:01'. Just copy to structure TM in data.
temp, index 1, parameter string '27.23'. Save temperature 27.23 celsius.
pressure, index 2, parameter string '745.39'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.27'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4919.6'. Save rounded color temperature 4920, kelvins.

Reading data to fields of weather structure positions from 1449 to 12103 offset:
'2023-02-21 15:11:59;27.23;745.47;29.34;26.06;17662;110.83;0;4911.26;2459;53.71;1251;2265;6995;2272;':
date, index 0, parameter string '2023-02-21 15:11:59'. Just copy to structure TM in data.
temp, index 1, parameter string '27.23'. Save temperature 27.23 celsius.
pressure, index 2, parameter string '745.47'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.34'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4911.26'. Save rounded color temperature 4911, kelvins.

Reading data to fields of weather structure positions from 1548 to 12103 offset:
'2023-02-21 15:12:56;27.22;745.38;29.3;26.06;17659;110.83;0;4916.51;2424;53.04;1231;2237;6903;2243;':
date, index 0, parameter string '2023-02-21 15:12:56'. Just copy to structure TM in data.
temp, index 1, parameter string '27.22'. Save temperature 27.22 celsius.
pressure, index 2, parameter string '745.38'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.3'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4916.51'. Save rounded color temperature 4917, kelvins.

Reading data to fields of weather structure positions from 1648 to 12103 offset:
'2023-02-21 15:13:54;27.22;745.39;29.34;26.06;17662;110.83;0;4913.77;2454;53.77;1239;2266;6988;2269;':
date, index 0, parameter string '2023-02-21 15:13:54'. Just copy to structure TM in data.
temp, index 1, parameter string '27.22'. Save temperature 27.22 celsius.
pressure, index 2, parameter string '745.39'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.34'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4913.77'. Save rounded color temperature 4914, kelvins.

Reading data to fields of weather structure positions from 1748 to 12103 offset:
'2023-02-21 15:14:52;27.21;745.56;29.36;26.19;17664;110.83;0;4920.85;2448;53.72;1247;2265;6980;2268;':
date, index 0, parameter string '2023-02-21 15:14:52'. Just copy to structure TM in data.
temp, index 1, parameter string '27.21'. Save temperature 27.21 celsius.
pressure, index 2, parameter string '745.56'. Save rounded pressure 746 mm Hg.
humidity, index 3, parameter string '29.36'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4920.85'. Save rounded color temperature 4921, kelvins.

Reading data to fields of weather structure positions from 1848 to 12103 offset:
'2023-02-21 15:15:49;27.21;745.46;29.26;26.13;17662;110.83;0;4914.45;2513;55.14;1272;2323;7159;2324;':
date, index 0, parameter string '2023-02-21 15:15:49'. Just copy to structure TM in data.
temp, index 1, parameter string '27.21'. Save temperature 27.21 celsius.
pressure, index 2, parameter string '745.46'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.26'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4914.45'. Save rounded color temperature 4914, kelvins.

Reading data to fields of weather structure positions from 1947 to 12103 offset:
'2023-02-21 15:16:47;27.2;745.38;29.28;26.13;17667;110.83;0;4905.08;2575;56.45;1302;2376;7326;2375;':
date, index 0, parameter string '2023-02-21 15:16:47'. Just copy to structure TM in data.
temp, index 1, parameter string '27.2'. Save temperature 27.20 celsius.
pressure, index 2, parameter string '745.38'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.28'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4905.08'. Save rounded color temperature 4905, kelvins.

Reading data to fields of weather structure positions from 2047 to 12103 offset:
'2023-02-21 15:17:44;27.19;745.33;29.21;26.13;17665;110.83;0;4897.85;2589;56.73;1306;2386;7358;2383;':
date, index 0, parameter string '2023-02-21 15:17:44'. Just copy to structure TM in data.
temp, index 1, parameter string '27.19'. Save temperature 27.19 celsius.
pressure, index 2, parameter string '745.33'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.21'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4897.85'. Save rounded color temperature 4898, kelvins.

Reading data to fields of weather structure positions from 2144 to 12103 offset:
'2023-02-21 15:18:42;27.19;745.23;29.27;26;17663;110.83;0;4906.89;2552;56.04;1288;2358;7264;2355;':
date, index 0, parameter string '2023-02-21 15:18:42'. Just copy to structure TM in data.
temp, index 1, parameter string '27.19'. Save temperature 27.19 celsius.
pressure, index 2, parameter string '745.23'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.27'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4906.89'. Save rounded color temperature 4907, kelvins.

Reading data to fields of weather structure positions from 2241 to 12103 offset:
'2023-02-21 15:19:39;27.18;745.29;29.25;26;17664;110.83;0;4903.71;2576;56.56;1291;2379;7329;2375;':
date, index 0, parameter string '2023-02-21 15:19:39'. Just copy to structure TM in data.
temp, index 1, parameter string '27.18'. Save temperature 27.18 celsius.
pressure, index 2, parameter string '745.29'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.25'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4903.71'. Save rounded color temperature 4904, kelvins.

Reading data to fields of weather structure positions from 2341 to 12103 offset:
'2023-02-21 15:20:37;27.18;745.14;29.19;26.06;17668;110.83;0;4904.47;2544;55.83;1280;2349;7239;2346;':
date, index 0, parameter string '2023-02-21 15:20:37'. Just copy to structure TM in data.
temp, index 1, parameter string '27.18'. Save temperature 27.18 celsius.
pressure, index 2, parameter string '745.14'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.19'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4904.47'. Save rounded color temperature 4904, kelvins.

Reading data to fields of weather structure positions from 2440 to 12103 offset:
'2023-02-21 15:21:35;27.18;745.06;29.2;26.13;17663;110.83;0;4897.82;2639;57.96;1324;2436;7503;2429;':
date, index 0, parameter string '2023-02-21 15:21:35'. Just copy to structure TM in data.
temp, index 1, parameter string '27.18'. Save temperature 27.18 celsius.
pressure, index 2, parameter string '745.06'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.2'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4897.82'. Save rounded color temperature 4898, kelvins.

Reading data to fields of weather structure positions from 2539 to 12103 offset:
'2023-02-21 15:22:32;27.17;745.11;29.33;26.13;17665;110.83;0;4895.2;2579;56.62;1297;2379;7330;2372;':
date, index 0, parameter string '2023-02-21 15:22:32'. Just copy to structure TM in data.
temp, index 1, parameter string '27.17'. Save temperature 27.17 celsius.
pressure, index 2, parameter string '745.11'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.33'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4895.2'. Save rounded color temperature 4895, kelvins.

Reading data to fields of weather structure positions from 2636 to 12103 offset:
'2023-02-21 15:23:30;27.17;745.17;29.16;26;17665;110.83;0;4886.06;2601;57.08;1303;2396;7382;2386;':
date, index 0, parameter string '2023-02-21 15:23:30'. Just copy to structure TM in data.
temp, index 1, parameter string '27.17'. Save temperature 27.17 celsius.
pressure, index 2, parameter string '745.17'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.16'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4886.06'. Save rounded color temperature 4886, kelvins.

Reading data to fields of weather structure positions from 2736 to 12103 offset:
'2023-02-21 15:24:27;27.17;745.26;29.15;26.06;17661;110.83;0;4889.07;2565;56.33;1287;2365;7285;2355;':
date, index 0, parameter string '2023-02-21 15:24:27'. Just copy to structure TM in data.
temp, index 1, parameter string '27.17'. Save temperature 27.17 celsius.
pressure, index 2, parameter string '745.26'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.15'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4889.07'. Save rounded color temperature 4889, kelvins.

Reading data to fields of weather structure positions from 2835 to 12103 offset:
'2023-02-21 15:25:25;27.16;745.2;29.13;26.13;17664;110.83;0;4881.66;2589;56.86;1298;2385;7346;2372;':
date, index 0, parameter string '2023-02-21 15:25:25'. Just copy to structure TM in data.
temp, index 1, parameter string '27.16'. Save temperature 27.16 celsius.
pressure, index 2, parameter string '745.2'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.13'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4881.66'. Save rounded color temperature 4882, kelvins.

Reading data to fields of weather structure positions from 2931 to 12103 offset:
'2023-02-21 15:26:23;27.16;745.23;29.2;26;17661;110.83;0;4875.79;2636;57.91;1323;2427;7473;2411;':
date, index 0, parameter string '2023-02-21 15:26:23'. Just copy to structure TM in data.
temp, index 1, parameter string '27.16'. Save temperature 27.16 celsius.
